mover;Present;yo;muevo;B-cambio a las 1 2 3 6 ;1
mover;PRT_Indefinido;yo;moví;B-cambio a las 1 2 3 6 ;0
mover;PRT_Imperfecto;yo;movia;B-cambio a las 1 2 3 6 ;0
mover;Futuro;yo;movere;B-cambio a las 1 2 3 6 ;0
mover;Conditionnal;yo;movería;B-cambio a las 1 2 3 6 ;0
mover;Subj_PRES;yo;mova;B-cambio a las 1 2 3 6 ;0
mover;Subj_IMP_1;yo;leyeras;B-cambio a las 1 2 3 6 ;1
mover;Present;tu;mueves;B-cambio a las 1 2 3 6 ;1
mover;PRT_Indefinido;tu;moviste;B-cambio a las 1 2 3 6 ;0
mover;PRT_Imperfecto;tu;movias ;B-cambio a las 1 2 3 6 ;0
mover;Futuro;tu;moveras;B-cambio a las 1 2 3 6 ;0
mover;Conditionnal;tu;moverías;B-cambio a las 1 2 3 6 ;0
mover;Subj_PRES;tu;movas;B-cambio a las 1 2 3 6 ;0
mover;Subj_IMP_1;tu;movieras;B-cambio a las 1 2 3 6 ;0
mover;Present;el;mueve ;B-cambio a las 1 2 3 6 ;1
mover;PRT_Indefinido;el;movió;B-cambio a las 1 2 3 6 ;0
mover;PRT_Imperfecto;el;movia;B-cambio a las 1 2 3 6 ;0
mover;Futuro;el;movera ;B-cambio a las 1 2 3 6 ;0
mover;Conditionnal;el;movería;B-cambio a las 1 2 3 6 ;0
mover;Subj_PRES;el;mova;B-cambio a las 1 2 3 6 ;0
mover;Subj_IMP_1;el;moviera;B-cambio a las 1 2 3 6 ;0
mover;Present;nosotros;movemos ;B-cambio a las 1 2 3 6 ;0
mover;PRT_Indefinido;nosotros;movimos;B-cambio a las 1 2 3 6 ;0
mover;PRT_Imperfecto;nosotros;moviamos;B-cambio a las 1 2 3 6 ;0
mover;Futuro;nosotros;moveremos;B-cambio a las 1 2 3 6 ;0
mover;Conditionnal;nosotros;moveríamos;B-cambio a las 1 2 3 6 ;0
mover;Subj_PRES;nosotros;movamos;B-cambio a las 1 2 3 6 ;0
mover;Subj_IMP_1;nosotros;moviéramos;B-cambio a las 1 2 3 6 ;0
mover;Present;vosotros;movéis;B-cambio a las 1 2 3 6 ;0
mover;PRT_Indefinido;vosotros;movisteis;B-cambio a las 1 2 3 6 ;0
mover;PRT_Imperfecto;vosotros;moviais;B-cambio a las 1 2 3 6 ;0
mover;Futuro;vosotros;movereis;B-cambio a las 1 2 3 6 ;0
mover;Conditionnal;vosotros;moveríais;B-cambio a las 1 2 3 6 ;0
mover;Subj_PRES;vosotros;mováis;B-cambio a las 1 2 3 6 ;0
mover;Subj_IMP_1;vosotros;movierais;B-cambio a las 1 2 3 6 ;0
mover;Present;ellos;mueven ;B-cambio a las 1 2 3 6 ;1
mover;PRT_Indefinido;ellos;movieron;B-cambio a las 1 2 3 6 ;0
mover;PRT_Imperfecto;ellos;movian;B-cambio a las 1 2 3 6 ;0
mover;Futuro;ellos;moveran;B-cambio a las 1 2 3 6 ;0
mover;Conditionnal;ellos;moverían;B-cambio a las 1 2 3 6 ;0
mover;Subj_PRES;ellos;movan;B-cambio a las 1 2 3 6 ;0
mover;Subj_IMP_1;ellos;movieran;B-cambio a las 1 2 3 6 ;0
oir;Present;yo;oigo;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Indefinido;yo;oí;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;PRT_Imperfecto;yo;oía;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Futuro;yo;oiré;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Conditionnal;yo;oiría;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Subj_PRES;yo;oiga;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Subj_IMP_1;yo;oyera;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Present;tu;oyes;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Indefinido;tu;oíste;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Imperfecto;tu;oías;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Futuro;tu;oirás;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Conditionnal;tu;oirías;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Subj_PRES;tu;oigas;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Subj_IMP_1;tu;oyeras;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Present;el;oye;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Indefinido;el;oyó;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Imperfecto;el;oía;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Futuro;el;oirá;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Conditionnal;el;oiría;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Subj_PRES;el;oiga;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Subj_IMP_1;el;oyera;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Present;nosotros;oímos;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Indefinido;nosotros;oímos;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Imperfecto;nosotros;oíamos;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Futuro;nosotros;oiremos;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Conditionnal;nosotros;oiríamos;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Subj_PRES;nosotros;oigamos;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Subj_IMP_1;nosotros;oyéramos;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Present;vosotros;ois;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;PRT_Indefinido;vosotros;oísteis;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Imperfecto;vosotros;oíais;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Futuro;vosotros;oiréis;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Conditionnal;vosotros;oiríais;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Subj_PRES;vosotros;oigáis;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Subj_IMP_1;vosotros;oyerais;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Present;ellos;oyen;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Indefinido;ellos;oyeron;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;PRT_Imperfecto;ellos;oían;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Futuro;ellos;oirán;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Conditionnal;ellos;oirían;D-2  ( a la 1, a las 2 3 6 ) ;0
oir;Subj_PRES;ellos;oigan;D-2  ( a la 1, a las 2 3 6 ) ;1
oir;Subj_IMP_1;ellos;oyeran;D-2  ( a la 1, a las 2 3 6 ) ;1
oler;Present;yo;huelo;B-cambio a las 1 2 3 6 ;1
oler;PRT_Indefinido;yo;olí;B-cambio a las 1 2 3 6 ;0
oler;PRT_Imperfecto;yo;olia;B-cambio a las 1 2 3 6 ;0
oler;Futuro;yo;olere;B-cambio a las 1 2 3 6 ;0
oler;Conditionnal;yo;olería;B-cambio a las 1 2 3 6 ;0
oler;Subj_PRES;yo;huela;B-cambio a las 1 2 3 6 ;1
oler;Subj_IMP_1;yo;oliera;B-cambio a las 1 2 3 6 ;0
oler;Present;tu;hueles;B-cambio a las 1 2 3 6 ;1
oler;PRT_Indefinido;tu;oliste;B-cambio a las 1 2 3 6 ;0
oler;PRT_Imperfecto;tu;olias ;B-cambio a las 1 2 3 6 ;0
oler;Futuro;tu;oleras;B-cambio a las 1 2 3 6 ;0
oler;Conditionnal;tu;olerías;B-cambio a las 1 2 3 6 ;0
oler;Subj_PRES;tu;huelas;B-cambio a las 1 2 3 6 ;1
oler;Subj_IMP_1;tu;olieras;B-cambio a las 1 2 3 6 ;0
oler;Present;el;huele;B-cambio a las 1 2 3 6 ;1
oler;PRT_Indefinido;el;olió;B-cambio a las 1 2 3 6 ;0
oler;PRT_Imperfecto;el;olia;B-cambio a las 1 2 3 6 ;0
oler;Futuro;el;olera ;B-cambio a las 1 2 3 6 ;0
oler;Conditionnal;el;olería;B-cambio a las 1 2 3 6 ;0
oler;Subj_PRES;el;huela;B-cambio a las 1 2 3 6 ;1
oler;Subj_IMP_1;el;oliera;B-cambio a las 1 2 3 6 ;0
oler;Present;nosotros;olemos ;B-cambio a las 1 2 3 6 ;0
oler;PRT_Indefinido;nosotros;olimos;B-cambio a las 1 2 3 6 ;0
oler;PRT_Imperfecto;nosotros;oliamos;B-cambio a las 1 2 3 6 ;0
oler;Futuro;nosotros;oleremos;B-cambio a las 1 2 3 6 ;0
oler;Conditionnal;nosotros;oleríamos;B-cambio a las 1 2 3 6 ;0
oler;Subj_PRES;nosotros;olamos;B-cambio a las 1 2 3 6 ;0
oler;Subj_IMP_1;nosotros;oliéramos;B-cambio a las 1 2 3 6 ;0
oler;Present;vosotros;oléis;B-cambio a las 1 2 3 6 ;0
oler;PRT_Indefinido;vosotros;olisteis;B-cambio a las 1 2 3 6 ;0
oler;PRT_Imperfecto;vosotros;oliais;B-cambio a las 1 2 3 6 ;0
oler;Futuro;vosotros;olereis;B-cambio a las 1 2 3 6 ;0
oler;Conditionnal;vosotros;oleríais;B-cambio a las 1 2 3 6 ;0
oler;Subj_PRES;vosotros;oláis;B-cambio a las 1 2 3 6 ;0
oler;Subj_IMP_1;vosotros;olierais;B-cambio a las 1 2 3 6 ;0
oler;Present;ellos;huelen;B-cambio a las 1 2 3 6 ;1
oler;PRT_Indefinido;ellos;olieron;B-cambio a las 1 2 3 6 ;0
oler;PRT_Imperfecto;ellos;olian;B-cambio a las 1 2 3 6 ;0
oler;Futuro;ellos;oleran;B-cambio a las 1 2 3 6 ;0
oler;Conditionnal;ellos;olerían;B-cambio a las 1 2 3 6 ;0
oler;Subj_PRES;ellos;huelan;B-cambio a las 1 2 3 6 ;1
oler;Subj_IMP_1;ellos;olieran;B-cambio a las 1 2 3 6 ;0
ser;Present;yo;soy;Basico;1
ser;PRT_Indefinido;yo;fui;Basico;1
ser;PRT_Imperfecto;yo;era;Basico;1
ser;Futuro;yo;sere;Basico;0
ser;Conditionnal;yo;sería;Basico;0
ser;Subj_PRES;yo;sea;Basico;1
ser;Subj_IMP_1;yo;fuera;Basico;1
ser;Present;tu;eres;Basico;1
ser;PRT_Indefinido;tu;fuiste;Basico;1
ser;PRT_Imperfecto;tu;eras;Basico;1
ser;Futuro;tu;seras;Basico;0
ser;Conditionnal;tu;serías;Basico;0
ser;Subj_PRES;tu;seas;Basico;1
ser;Subj_IMP_1;tu;fueras;Basico;1
ser;Present;el;es;Basico;1
ser;PRT_Indefinido;el;fue;Basico;1
ser;PRT_Imperfecto;el;era;Basico;1
ser;Futuro;el;sera ;Basico;0
ser;Conditionnal;el;sería;Basico;0
ser;Subj_PRES;el;sea;Basico;1
ser;Subj_IMP_1;el;fuera;Basico;1
ser;Present;nosotros;somos;Basico;1
ser;PRT_Indefinido;nosotros;fuimos;Basico;1
ser;PRT_Imperfecto;nosotros;eramos;Basico;1
ser;Futuro;nosotros;seremos;Basico;0
ser;Conditionnal;nosotros;seríamos;Basico;0
ser;Subj_PRES;nosotros;seamos;Basico;1
ser;Subj_IMP_1;nosotros;fuéramos;Basico;1
ser;Present;vosotros;sois;Basico;1
ser;PRT_Indefinido;vosotros;fuisteis;Basico;1
ser;PRT_Imperfecto;vosotros;erais;Basico;1
ser;Futuro;vosotros;sereis;Basico;0
ser;Conditionnal;vosotros;seríais;Basico;0
ser;Subj_PRES;vosotros;seáis;Basico;1
ser;Subj_IMP_1;vosotros;fuerais;Basico;1
ser;Present;ellos;son;Basico;1
ser;PRT_Indefinido;ellos;fueron;Basico;1
ser;PRT_Imperfecto;ellos;eran;Basico;1
ser;Futuro;ellos;seran;Basico;0
ser;Conditionnal;ellos;serían;Basico;0
ser;Subj_PRES;ellos;sean;Basico;1
ser;Subj_IMP_1;ellos;fueran;Basico;1
tener;Present;yo;tengo;Basico;1
tener;PRT_Indefinido;yo;tuve;Basico;1
tener;PRT_Imperfecto;yo;tenia;Basico;0
tener;Futuro;yo;tendré;Basico;1
tener;Conditionnal;yo;tendría;Basico;1
tener;Subj_PRES;yo;tenga;Basico;1
tener;Subj_IMP_1;yo;tuviera;Basico;1
tener;Present;tu;tienes;Basico;1
tener;PRT_Indefinido;tu;tuviste;Basico;1
tener;PRT_Imperfecto;tu;tenias ;Basico;0
tener;Futuro;tu;tendrás;Basico;1
tener;Conditionnal;tu;tendrías;Basico;1
tener;Subj_PRES;tu;tengas;Basico;1
tener;Subj_IMP_1;tu;tuvieras;Basico;1
tener;Present;el;tiene;Basico;1
tener;PRT_Indefinido;el;tuvo;Basico;1
tener;PRT_Imperfecto;el;tenia;Basico;0
tener;Futuro;el;tendrá;Basico;1
tener;Conditionnal;el;tendría;Basico;1
tener;Subj_PRES;el;tenga;Basico;1
tener;Subj_IMP_1;el;tuviera;Basico;1
tener;Present;nosotros;tenemos ;Basico;0
tener;PRT_Indefinido;nosotros;tuvimos;Basico;1
tener;PRT_Imperfecto;nosotros;teniamos;Basico;0
tener;Futuro;nosotros;tendremos;Basico;1
tener;Conditionnal;nosotros;tendríamos;Basico;1
tener;Subj_PRES;nosotros;tengamos;Basico;1
tener;Subj_IMP_1;nosotros;tuviéramos;Basico;1
tener;Present;vosotros;tenéis;Basico;0
tener;PRT_Indefinido;vosotros;tuvisteis;Basico;1
tener;PRT_Imperfecto;vosotros;teniais;Basico;0
tener;Futuro;vosotros;tendréis;Basico;1
tener;Conditionnal;vosotros;tendríais;Basico;1
tener;Subj_PRES;vosotros;tengáis;Basico;1
tener;Subj_IMP_1;vosotros;tuvierais;Basico;1
tener;Present;ellos;tienen;Basico;1
tener;PRT_Indefinido;ellos;tuvieron;Basico;1
tener;PRT_Imperfecto;ellos;tenian;Basico;0
tener;Futuro;ellos;tendrán;Basico;1
tener;Conditionnal;ellos;tendrían;Basico;1
tener;Subj_PRES;ellos;tengan;Basico;1
tener;Subj_IMP_1;ellos;tuvieran;Basico;1
vivir;Present;yo;vivo;Regular;0
vivir;PRT_Indefinido;yo;viví;Regular;0
vivir;PRT_Imperfecto;yo;vivía;Regular;0
vivir;Futuro;yo;viviré;Regular;0
vivir;Conditionnal;yo;viviría;Regular;0
vivir;Subj_PRES;yo;viva;Regular;0
vivir;Subj_IMP_1;yo;viviera;Regular;0
vivir;Present;tu;vives;Regular;0
vivir;PRT_Indefinido;tu;viviste;Regular;0
vivir;PRT_Imperfecto;tu;vivías;Regular;0
vivir;Futuro;tu;vivirás;Regular;0
vivir;Conditionnal;tu;vivirías;Regular;0
vivir;Subj_PRES;tu;vivas;Regular;0
vivir;Subj_IMP_1;tu;vivieras;Regular;0
vivir;Present;el;vive ;Regular;0
vivir;PRT_Indefinido;el;vivió;Regular;0
vivir;PRT_Imperfecto;el;vivía;Regular;0
vivir;Futuro;el;vivirá;Regular;0
vivir;Conditionnal;el;viviría;Regular;0
vivir;Subj_PRES;el;viva;Regular;0
vivir;Subj_IMP_1;el;viviera;Regular;0
vivir;Present;nosotros;vivimos;Regular;0
vivir;PRT_Indefinido;nosotros;vivimos;Regular;0
vivir;PRT_Imperfecto;nosotros;vivíamos;Regular;0
vivir;Futuro;nosotros;viviremos;Regular;0
vivir;Conditionnal;nosotros;viviríamos;Regular;0
vivir;Subj_PRES;nosotros;vivamos;Regular;0
vivir;Subj_IMP_1;nosotros;viviéramos;Regular;0
vivir;Present;vosotros;vivis;Regular;0
vivir;PRT_Indefinido;vosotros;vivisteis;Regular;0
vivir;PRT_Imperfecto;vosotros;vivíais;Regular;0
vivir;Futuro;vosotros;viviréis;Regular;0
vivir;Conditionnal;vosotros;viviríais;Regular;0
vivir;Subj_PRES;vosotros;viváis;Regular;0
vivir;Subj_IMP_1;vosotros;vivierais;Regular;0
vivir;Present;ellos;viven;Regular;0
vivir;PRT_Indefinido;ellos;vivieron;Regular;0
vivir;PRT_Imperfecto;ellos;vivían;Regular;0
vivir;Futuro;ellos;vivirán;Regular;0
vivir;Conditionnal;ellos;vivirían;Regular;0
vivir;Subj_PRES;ellos;vivan;Regular;0
vivir;Subj_IMP_1;ellos;vivieran;Regular;0
saber;Present;yo;se;C-cambio a la 1 ;1
saber;PRT_Indefinido;yo;supe;C-cambio a la 1 ;1
saber;PRT_Imperfecto;yo;sabia;C-cambio a la 1 ;0
saber;Futuro;yo;sabré;C-cambio a la 1 ;1
saber;Conditionnal;yo;sabría;C-cambio a la 1 ;1
saber;Subj_PRES;yo;sepa;C-cambio a la 1 ;1
saber;Subj_IMP_1;yo;supiera;C-cambio a la 1 ;1
saber;Present;tu;sabes;C-cambio a la 1 ;0
saber;PRT_Indefinido;tu;supiste;C-cambio a la 1 ;1
saber;PRT_Imperfecto;tu;sabias ;C-cambio a la 1 ;0
saber;Futuro;tu;sabrás;C-cambio a la 1 ;1
saber;Conditionnal;tu;sabrías;C-cambio a la 1 ;1
saber;Subj_PRES;tu;sepas;C-cambio a la 1 ;1
saber;Subj_IMP_1;tu;supieras;C-cambio a la 1 ;1
saber;Present;el;sabe ;C-cambio a la 1 ;0
saber;PRT_Indefinido;el;supo;C-cambio a la 1 ;1
saber;PRT_Imperfecto;el;sabia;C-cambio a la 1 ;0
saber;Futuro;el;sabrá;C-cambio a la 1 ;1
saber;Conditionnal;el;sabría;C-cambio a la 1 ;1
saber;Subj_PRES;el;sepa;C-cambio a la 1 ;1
saber;Subj_IMP_1;el;supiera;C-cambio a la 1 ;1
saber;Present;nosotros;sabemos ;C-cambio a la 1 ;0
saber;PRT_Indefinido;nosotros;supimos;C-cambio a la 1 ;1
saber;PRT_Imperfecto;nosotros;sabiamos;C-cambio a la 1 ;0
saber;Futuro;nosotros;sabremos;C-cambio a la 1 ;1
saber;Conditionnal;nosotros;sabríamos;C-cambio a la 1 ;1
saber;Subj_PRES;nosotros;sepamos;C-cambio a la 1 ;1
saber;Subj_IMP_1;nosotros;supiéramos;C-cambio a la 1 ;1
saber;Present;vosotros;sabéis;C-cambio a la 1 ;0
saber;PRT_Indefinido;vosotros;supisteis;C-cambio a la 1 ;1
saber;PRT_Imperfecto;vosotros;sabiais;C-cambio a la 1 ;0
saber;Futuro;vosotros;sabréis;C-cambio a la 1 ;1
saber;Conditionnal;vosotros;sabríais;C-cambio a la 1 ;1
saber;Subj_PRES;vosotros;sepáis;C-cambio a la 1 ;1
saber;Subj_IMP_1;vosotros;supierais;C-cambio a la 1 ;1
saber;Present;ellos;saben;C-cambio a la 1 ;0
saber;PRT_Indefinido;ellos;supieron;C-cambio a la 1 ;1
saber;PRT_Imperfecto;ellos;sabian;C-cambio a la 1 ;0
saber;Futuro;ellos;sabrán;C-cambio a la 1 ;1
saber;Conditionnal;ellos;sabrían;C-cambio a la 1 ;1
saber;Subj_PRES;ellos;sepan;C-cambio a la 1 ;1
saber;Subj_IMP_1;ellos;supieran;C-cambio a la 1 ;1
ir;Present;yo;voy;A-Unico;1
ir;PRT_Indefinido;yo;fui;A-Unico;1
ir;PRT_Imperfecto;yo;iba;A-Unico;1
ir;Futuro;yo;iré;A-Unico;1
ir;Conditionnal;yo;iría;A-Unico;1
ir;Subj_PRES;yo;a;A-Unico;0
ir;Subj_IMP_1;yo;iera;A-Unico;0
ir;Present;tu;vas;A-Unico;1
ir;PRT_Indefinido;tu;fuiste;A-Unico;1
ir;PRT_Imperfecto;tu;ibas;A-Unico;1
ir;Futuro;tu;irás;A-Unico;1
ir;Conditionnal;tu;irías;A-Unico;1
ir;Subj_PRES;tu;as;A-Unico;0
ir;Subj_IMP_1;tu;ieras;A-Unico;0
ir;Present;el;va;A-Unico;1
ir;PRT_Indefinido;el;fue;A-Unico;1
ir;PRT_Imperfecto;el;iba;A-Unico;1
ir;Futuro;el;irá;A-Unico;1
ir;Conditionnal;el;iría;A-Unico;1
ir;Subj_PRES;el;a;A-Unico;0
ir;Subj_IMP_1;el;iera;A-Unico;0
ir;Present;nosotros;vamos;A-Unico;1
ir;PRT_Indefinido;nosotros;fuimos;A-Unico;1
ir;PRT_Imperfecto;nosotros;íbamos;A-Unico;1
ir;Futuro;nosotros;iremos;A-Unico;1
ir;Conditionnal;nosotros;iríamos;A-Unico;1
ir;Subj_PRES;nosotros;amos;A-Unico;0
ir;Subj_IMP_1;nosotros;iéramos;A-Unico;0
ir;Present;vosotros;vais;A-Unico;1
ir;PRT_Indefinido;vosotros;fuisteis;A-Unico;1
ir;PRT_Imperfecto;vosotros;ibais;A-Unico;1
ir;Futuro;vosotros;iréis;A-Unico;1
ir;Conditionnal;vosotros;iríais;A-Unico;1
ir;Subj_PRES;vosotros;áis;A-Unico;0
ir;Subj_IMP_1;vosotros;ierais;A-Unico;0
ir;Present;ellos;van;A-Unico;1
ir;PRT_Indefinido;ellos;fueron;A-Unico;1
ir;PRT_Imperfecto;ellos;iban;A-Unico;1
ir;Futuro;ellos;irán;A-Unico;1
ir;Conditionnal;ellos;irían;A-Unico;1
ir;Subj_PRES;ellos;an;A-Unico;0
ir;Subj_IMP_1;ellos;ieran;A-Unico;0
poder;Present;yo;puedo;B-cambio a las 1 2 3 6 ;1
poder;PRT_Indefinido;yo;pude;B-cambio a las 1 2 3 6 ;1
poder;PRT_Imperfecto;yo;podia;B-cambio a las 1 2 3 6 ;0
poder;Futuro;yo;podré;B-cambio a las 1 2 3 6 ;1
poder;Conditionnal;yo;podría;B-cambio a las 1 2 3 6 ;1
poder;Subj_PRES;yo;pueda;B-cambio a las 1 2 3 6 ;1
poder;Subj_IMP_1;yo;pudiera;B-cambio a las 1 2 3 6 ;1
poder;Present;tu;puedes ;B-cambio a las 1 2 3 6 ;1
poder;PRT_Indefinido;tu;pudiste;B-cambio a las 1 2 3 6 ;1
poder;PRT_Imperfecto;tu;podias ;B-cambio a las 1 2 3 6 ;0
poder;Futuro;tu;podres;B-cambio a las 1 2 3 6 ;1
poder;Conditionnal;tu;podrías;B-cambio a las 1 2 3 6 ;1
poder;Subj_PRES;tu;puedas;B-cambio a las 1 2 3 6 ;1
poder;Subj_IMP_1;tu;pudieras;B-cambio a las 1 2 3 6 ;1
poder;Present;el;puede;B-cambio a las 1 2 3 6 ;1
poder;PRT_Indefinido;el;pudo;B-cambio a las 1 2 3 6 ;1
poder;PRT_Imperfecto;el;podia;B-cambio a las 1 2 3 6 ;0
poder;Futuro;el;podre;B-cambio a las 1 2 3 6 ;1
poder;Conditionnal;el;podría;B-cambio a las 1 2 3 6 ;1
poder;Subj_PRES;el;pueda;B-cambio a las 1 2 3 6 ;1
poder;Subj_IMP_1;el;pudiera;B-cambio a las 1 2 3 6 ;1
poder;Present;nosotros;podemos;B-cambio a las 1 2 3 6 ;1
poder;PRT_Indefinido;nosotros;pudimos;B-cambio a las 1 2 3 6 ;1
poder;PRT_Imperfecto;nosotros;podiamos;B-cambio a las 1 2 3 6 ;0
poder;Futuro;nosotros;podremos;B-cambio a las 1 2 3 6 ;1
poder;Conditionnal;nosotros;podríamos;B-cambio a las 1 2 3 6 ;1
poder;Subj_PRES;nosotros;podamos;B-cambio a las 1 2 3 6 ;1
poder;Subj_IMP_1;nosotros;pudiéramos;B-cambio a las 1 2 3 6 ;1
poder;Present;vosotros;podéis;B-cambio a las 1 2 3 6 ;1
poder;PRT_Indefinido;vosotros;pudisteis;B-cambio a las 1 2 3 6 ;1
poder;PRT_Imperfecto;vosotros;podiais;B-cambio a las 1 2 3 6 ;0
poder;Futuro;vosotros;podreis;B-cambio a las 1 2 3 6 ;1
poder;Conditionnal;vosotros;podríais;B-cambio a las 1 2 3 6 ;1
poder;Subj_PRES;vosotros;podáis;B-cambio a las 1 2 3 6 ;1
poder;Subj_IMP_1;vosotros;pudierais;B-cambio a las 1 2 3 6 ;1
poder;Present;ellos;pueden;B-cambio a las 1 2 3 6 ;1
poder;PRT_Indefinido;ellos;pudieron;B-cambio a las 1 2 3 6 ;1
poder;PRT_Imperfecto;ellos;podian;B-cambio a las 1 2 3 6 ;0
poder;Futuro;ellos;prodràn;B-cambio a las 1 2 3 6 ;1
poder;Conditionnal;ellos;podrían;B-cambio a las 1 2 3 6 ;1
poder;Subj_PRES;ellos;puedan;B-cambio a las 1 2 3 6 ;1
poder;Subj_IMP_1;ellos;pudieran;B-cambio a las 1 2 3 6 ;1
venir;Present;yo;vengo;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Indefinido;yo;vine;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Imperfecto;yo;venía;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Futuro;yo;vendré;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Conditionnal;yo;vendría;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_PRES;yo;venga;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_IMP_1;yo;viniera;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Present;tu;vienes;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Indefinido;tu;viniste;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Imperfecto;tu;venías;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Futuro;tu;vendrás;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Conditionnal;tu;vendrías;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_PRES;tu;vengas;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_IMP_1;tu;vinieras;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Present;el;viene;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Indefinido;el;vino;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Imperfecto;el;venía;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Futuro;el;vendrá;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Conditionnal;el;vendría;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_PRES;el;venga;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_IMP_1;el;viniera;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Present;nosotros;venimos;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Indefinido;nosotros;vinimos;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Imperfecto;nosotros;veníamos;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Futuro;nosotros;vendremos;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Conditionnal;nosotros;vendríamos;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_PRES;nosotros;vengamos;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_IMP_1;nosotros;viniéramos;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Present;vosotros;venís;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Indefinido;vosotros;vinisteis;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Imperfecto;vosotros;veníais;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Futuro;vosotros;vendréis;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Conditionnal;vosotros;vendríais;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_PRES;vosotros;vengáis;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Subj_IMP_1;vosotros;vinierais;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;Present;ellos;vienen;D-2  ( a la 1, a las 2 3 6 ) ;1
venir;PRT_Indefinido;ellos;vinieron;D-2  ( a la 1, a las 2 3 6 ) ;1
